0000,0001,0010,0011,0100,0101,0110,0111,1000,1001,1010,1011,1100,1101,1110,1111
1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999999991,5,0,0,3,0,0,0,1,0,0,0,0,0,0,0
999999978,6,2,0,9,0,0,0,5,0,0,0,0,0,0,0
999999950,7,10,0,17,0,0,0,16,0,0,0,0,0,0,0
999999872,8,42,0,32,0,0,0,46,0,0,0,0,0,0,0
999999632,11,173,0,55,0,0,0,129,0,0,0,0,0,0,0
999998834,13,702,0,91,0,0,0,360,0,0,0,0,0,0,0
999996012,16,2838,0,148,0,0,0,986,0,0,0,0,0,0,0
999985576,18,11466,0,242,0,0,0,2699,0,0,0,0,0,0,0
999945888,20,46314,0,396,0,0,0,7382,0,0,0,0,0,0,0
999792105,22,187038,0,647,0,0,0,20188,0,0,0,0,0,0,0
999188748,27,754994,0,1054,0,0,0,55177,0,0,0,0,0,0,0
996805569,31,3042157,0,1712,0,0,0,150531,0,0,0,0,0,0,0
987417831,33,12171595,0,2768,0,0,0,407774,0,0,0,0,0,0,0
951545782,33,47375232,0,4344,0,0,0,1074609,0,0,0,0,0,0,0
830434636,32,166994517,0,6171,0,0,0,2564642,0,0,0,0,0,0,0
549247101,23,446107603,0,6644,0,0,0,4638627,0,3,0,0,0,0,0
232359976,10,762269019,4,4575,0,5,0,5366403,0,8,0,0,0,0,0
69864713,3,925720566,6,2239,0,9,0,4412453,0,12,0,0,0,0,0
18284738,1,978556278,6,954,0,12,0,3157993,0,17,0,0,0,0,0
4594940,0,993234415,4,390,0,16,0,2170212,0,21,0,0,0,0,0
1142393,0,997381907,5,158,0,20,0,1475493,0,24,0,0,0,0,0
283220,0,998716332,5,64,0,24,0,1000329,0,27,0,0,0,0,0
70162,0,999252106,5,26,0,29,0,677643,0,29,0,0,0,0,0
17378,0,999523610,6,10,0,34,0,458927,0,33,0,0,0,0,0
4306,0,999684837,6,4,0,41,0,310770,0,35,0,0,0,0,0
1068,0,999788410,5,1,0,47,0,210431,0,37,0,0,0,0,0
267,0,999857150,3,0,0,55,0,142484,0,40,0,0,0,0,0
70,0,999903344,5,0,0,63,0,96474,0,44,0,0,0,0,0
21,0,999934532,6,0,0,72,0,65321,0,49,0,0,0,0,0
8,0,999955624,6,0,0,81,0,44227,0,54,0,0,0,0,0
4,0,999969894,6,0,0,92,0,29944,0,60,0,0,0,0,0
4,0,999979547,6,0,0,103,0,20274,0,65,0,0,0,0,0
4,0,999986079,3,0,0,116,0,13727,0,70,0,0,0,0,0
4,0,999990495,3,0,0,130,0,9294,0,73,0,0,0,0,0
4,0,999993475,5,0,0,146,0,6293,0,77,0,0,0,0,0
4,0,999995485,6,0,0,162,0,4261,0,83,0,0,0,0,0
3,0,999996837,8,0,0,179,0,2884,0,88,0,0,0,0,0
3,0,999997745,7,0,0,199,0,1953,0,93,0,0,0,0,0
2,0,999998348,7,0,0,222,0,1323,0,99,0,0,0,0,0
3,0,999998744,6,0,0,246,0,896,0,105,0,0,0,0,0
3,0,999999004,6,0,0,271,0,606,0,110,0,0,0,0,0
3,0,999999165,5,0,0,299,0,411,0,117,0,0,0,0,0
5,0,999999261,4,0,0,329,0,278,0,123,0,0,0,0,0
3,0,999999310,6,0,0,363,0,188,0,130,0,0,0,0,0
4,0,999999326,6,0,0,400,0,127,0,137,0,0,0,0,0
4,0,999999320,5,0,0,441,0,86,0,144,0,0,0,0,0
3,0,999999297,6,0,0,485,0,58,0,151,0,0,0,0,0
4,0,999999259,6,0,0,532,0,39,0,159,0,0,0,0,0
4,0,999999210,7,0,0,585,0,27,0,166,0,0,0,0,0
4,0,999999154,6,0,0,643,0,19,0,175,0,0,0,0,0
4,0,999999088,6,0,0,706,0,13,0,183,0,0,0,0,0
3,0,999999014,6,0,0,774,0,8,0,193,0,0,0,0,0
2,0,999998932,7,0,0,850,0,6,0,202,0,0,0,0,0
2,0,999998842,6,0,0,934,0,4,0,212,0,0,0,0,0
4,0,999998739,7,0,0,1027,0,3,0,221,0,0,0,0,0
6,0,999998627,7,0,0,1128,0,2,0,231,0,0,0,0,0
4,0,999998509,7,0,0,1237,0,1,0,243,0,0,0,0,0
3,0,999998378,6,0,0,1358,0,0,0,254,0,0,0,0,0
3,0,999998239,4,0,0,1490,0,0,0,265,0,0,0,0,0
3,0,999998083,4,0,0,1632,0,0,0,278,0,0,0,0,0
2,0,999997912,6,0,0,1790,0,0,0,289,0,0,0,0,0
4,0,999997722,7,0,0,1963,0,0,0,303,0,0,0,0,0
4,0,999997520,7,0,0,2153,0,0,0,316,0,0,0,0,0
5,0,999997301,6,0,0,2361,0,0,0,328,0,0,0,0,0
4,0,999997062,5,0,0,2587,0,0,0,342,0,0,0,0,0
5,0,999996797,5,0,0,2837,0,0,0,356,0,0,0,0,0
4,0,999996511,7,0,0,3109,0,0,0,370,0,0,0,0,0
4,0,999996195,7,0,0,3408,0,0,0,386,0,0,0,0,0
5,0,999995851,7,0,0,3736,0,0,0,402,0,0,0,0,0
5,0,999995477,5,0,0,4094,0,0,0,419,0,0,0,0,0
4,0,999995070,5,0,0,4486,0,0,0,435,0,0,0,0,0
